cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofGLRenderer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/of3dPrimitives.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/of3dPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofLight.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofLight.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofMaterial.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofMaterial.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofShader.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofTexture.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofTexture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofQTKitMovieRenderer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofQTKitMovieRenderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofVbo.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofVbo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofVboMesh.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofVboMesh.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofPath.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPath.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofRtAudioSoundStream.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofRtAudioSoundStream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofOpenALSoundPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofOpenALSoundPlayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofParameter.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofParameter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofParameterGroup.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofParameterGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofGLUtils.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofAppGLFWWindow.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppGLFWWindow.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofRendererCollection.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofRendererCollection.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofMatrixStack.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofMatrixStack.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofGLProgrammableRenderer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofAppGlutWindow.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppGlutWindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofAppNoWindow.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppNoWindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofXml.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofXml.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/openFrameworksDebug.a normal x86_64
cLibtool /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/openFrameworksDebug.a normal i386
cCreateUniversalBinary /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/openFrameworksDebug.a normal x86_64\ i386

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/addons/ofxiOS/src/video/AVFoundationVideoGrabber.mm
c000000005208D1A600000000000030FA
t1376309670
s12538

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/addons/ofxiOS/src/video/AVFoundationVideoPlayer.h
c00000000526EB9A7000000000000095E
t1382988199
s2398

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/addons/ofxiOS/src/video/AVFoundationVideoPlayer.m
c00000000526EBB44000000000000523E
t1382988612
s21054

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/addons/ofxiOS/src/video/ofxiOSVideoGrabber.mm
c000000005208D1A60000000000000557
t1376309670
s1367

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/addons/ofxiOS/src/video/ofxiOSVideoPlayer.h
c000000005208D1A600000000000006F2
t1376309670
s1778

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/addons/ofxiOS/src/video/ofxiOSVideoPlayer.mm
c00000000526EBB30000000000000548B
t1382988592
s21643

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/FreeImage/include/FreeImage.h
c000000005208D222000000000000D5BB
t1376309794
s54715

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/cairo/include/cairo/cairo-deprecated.h
c000000005208D22400000000000021FA
t1376309796
s8698

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/cairo/include/cairo/cairo-features.h
c000000005208D224000000000000031D
t1376309796
s797

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/cairo/include/cairo/cairo-pdf.h
c000000005208D2240000000000000C24
t1376309796
s3108

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/cairo/include/cairo/cairo-svg.h
c000000005208D2240000000000000ADD
t1376309796
s2781

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/cairo/include/cairo/cairo-version.h
c000000005208D2240000000000000094
t1376309796
s148

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/cairo/include/cairo/cairo.h
c000000005208D2240000000000016BCE
t1376309796
s93134

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod.h
c000000005208D2280000000000028E68
t1376309800
s167528

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod_codec.h
c000000005208D228000000000000334A
t1376309800
s13130

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod_dsp.h
c000000005208D228000000000000892F
t1376309800
s35119

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod_errors.h
c000000005208D2280000000000003408
t1376309800
s13320

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod_memoryinfo.h
c000000005208D2280000000000003C95
t1376309800
s15509

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/config/ftconfig.h
c000000005208D2280000000000004A46
t1376309800
s19014

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/config/ftheader.h
c000000005208D22800000000000060B9
t1376309800
s24761

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/config/ftoption.h
c000000005208D228000000000000B2AB
t1376309800
s45739

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/config/ftstdlib.h
c000000005208D2280000000000001C6B
t1376309800
s7275

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/freetype.h
c000000005208D228000000000003BA89
t1376309800
s244361

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/fterrdef.h
c000000005208D2280000000000002F2C
t1376309800
s12076

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/fterrors.h
c000000005208D22800000000000024F0
t1376309800
s9456

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/ftglyph.h
c000000005208D2280000000000009969
t1376309800
s39273

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/ftimage.h
c000000005208D2280000000000014276
t1376309800
s82550

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/ftmoderr.h
c000000005208D2280000000000001D06
t1376309800
s7430

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/ftoutln.h
c000000005208D2280000000000007EA7
t1376309800
s32423

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/ftsystem.h
c000000005208D22800000000000027D5
t1376309800
s10197

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/fttrigon.h
c000000005208D22800000000000020FB
t1376309800
s8443

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/freetype2/freetype/fttypes.h
c000000005208D22800000000000088A0
t1376309800
s34976

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/freetype/include/ft2build.h
c000000005208D2280000000000000889
t1376309800
s2185

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/glew/include/GL/glew.h
c000000005208D22A00000000000C1916
t1376309802
s792854

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/glfw/include/GLFW/glfw3.h
c000000005208D22A0000000000013BFF
t1376309802
s80895

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/glfw/include/GLFW/glfw3native.h
c000000005208D22A0000000000001640
t1376309802
s5696

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/glut/lib/osx/GLUT.framework/GLUT
c00000000526EB36E00000000000FFF00
t1382986606
s1048320

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/glut/lib/osx/GLUT.framework/Versions/A/Headers/glut.h
c00000000526EB36A0000000000005836
t1382986602
s22582

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/of3dPrimitives.cpp
c000000005208D22A00000000000094A3
t1376309802
s38051

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/of3dPrimitives.h
c000000005208D22A000000000000209B
t1376309802
s8347

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/of3dUtils.cpp
c000000005208D22A0000000000001056
t1376309802
s4182

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/of3dUtils.h
c000000005208D22A00000000000001B2
t1376309802
s434

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofCamera.cpp
c000000005208D22A0000000000001AF7
t1376309802
s6903

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofCamera.h
c000000005208D22A0000000000000A1A
t1376309802
s2586

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofEasyCam.cpp
c000000005208D22A0000000000001DB1
t1376309802
s7601

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofEasyCam.h
c000000005208D22A00000000000007D4
t1376309802
s2004

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofMesh.cpp
c000000005208D22A000000000001278D
t1376309802
s75661

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofMesh.h
c000000005208D22A0000000000001C09
t1376309802
s7177

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofNode.cpp
c000000005208D22A000000000000276D
t1376309802
s10093

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofNode.h
c000000005208D22A0000000000001454
t1376309802
s5204

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppBaseWindow.h
c000000005208D22A000000000000082C
t1376309802
s2092

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppGLFWWindow.cpp
c00000000526EB1F30000000000007AC0
t1382986227
s31424

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppGLFWWindow.h
c000000005208D22A0000000000000EA8
t1376309802
s3752

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppGlutWindow.cpp
c000000005208D22A000000000000575D
t1376309802
s22365

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppGlutWindow.h
c000000005208D22A0000000000000775
t1376309802
s1909

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppNoWindow.cpp
c000000005208D22A0000000000000E8F
t1376309802
s3727

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppNoWindow.h
c000000005208D22A0000000000001678
t1376309802
s5752

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppRunner.cpp
c000000005208D22A0000000000003F99
t1376309802
s16281

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppRunner.h
c000000005208D22A0000000000000A14
t1376309802
s2580

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofBaseApp.h
c000000005208D22A00000000000008BF
t1376309802
s2239

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofArduino.cpp
c000000005208D22A0000000000005678
t1376309802
s22136

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofArduino.h
c000000005208D22A0000000000004239
t1376309802
s16953

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.cpp
c000000005208D22A0000000000004B55
t1376309802
s19285

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.h
c000000005208D22A0000000000000D7E
t1376309802
s3454

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofDelegate.h
c000000005208D22A0000000000001B84
t1376309802
s7044

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofEventUtils.h
c000000005208D22A0000000000002073
t1376309802
s8307

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofEvents.cpp
c000000005208D22A00000000000028C4
t1376309802
s10436

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofEvents.h
c000000005208D22A0000000000001DDF
t1376309802
s7647

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofFbo.cpp
c000000005208D22A00000000000067E0
t1376309802
s26592

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofFbo.h
c000000005208D22A0000000000001162
t1376309802
s4450

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp
c000000005208D22A000000000000CD06
t1376309802
s52486

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLProgrammableRenderer.h
c000000005208D22A00000000000018BA
t1376309802
s6330

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLRenderer.cpp
c000000005208D22A0000000000007C13
t1376309802
s31763

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLRenderer.h
c000000005208D22A0000000000001451
t1376309802
s5201

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLUtils.cpp
c000000005208D22A0000000000003484
t1376309802
s13444

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLUtils.h
c000000005208D22A00000000000013ED
t1376309802
s5101

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofLight.cpp
c000000005208D22A0000000000003312
t1376309802
s13074

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofLight.h
c000000005208D22A000000000000094E
t1376309802
s2382

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofMaterial.cpp
c000000005208D22A0000000000000C27
t1376309802
s3111

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofMaterial.h
c000000005208D22A00000000000005D2
t1376309802
s1490

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.cpp
c000000005208D22A0000000000005F9D
t1376309802
s24477

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.h
c000000005208D22A000000000000153E
t1376309802
s5438

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofTexture.cpp
c000000005208D22A0000000000007E5D
t1376309802
s32349

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofTexture.h
c000000005208D22A0000000000001CFB
t1376309802
s7419

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofVbo.cpp
c000000005208D22A00000000000069B2
t1376309802
s27058

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofVbo.h
c000000005208D22A0000000000000EA1
t1376309802
s3745

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofVboMesh.cpp
c000000005208D22A0000000000001395
t1376309802
s5013

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofVboMesh.h
c000000005208D22A0000000000000358
t1376309802
s856

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/of3dGraphics.cpp
c000000005208D22A0000000000004337
t1376309802
s17207

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/of3dGraphics.h
c000000005208D22A0000000000000FEA
t1376309802
s4074

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofBitmapFont.cpp
c000000005208D22A000000000000A8F4
t1376309802
s43252

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofBitmapFont.h
c000000005208D22A00000000000002BD
t1376309802
s701

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofCairoRenderer.cpp
c000000005208D22A00000000000089A6
t1376309802
s35238

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofCairoRenderer.h
c000000005208D22A0000000000001763
t1376309802
s5987

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofGraphics.cpp
c000000005208D22A0000000000007FF4
t1376309802
s32756

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofGraphics.h
c000000005208D22A00000000000027B4
t1376309802
s10164

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofImage.cpp
c000000005208D22A000000000000910D
t1376309802
s37133

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofImage.h
c000000005208D22A00000000000021C4
t1376309802
s8644

N/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPath.cpp
